time,X3WAY1VOL,X3WAY2VOL,XABHUM,XCO2,XCO2SET,XCUR1VOL,XCUR2VOL,XCUR3VOL,XCUR4VOL,XDHUM,XDUALVOL1,XDUALVOL2,XEC1,XEC2,XGNDHUM,XGNDTEMP,XHEATCONT,XHEATRST,XHEATTEMP,XHUMLACK,XINHUM,XINHUM1,XINHUM2,XINHUM3,XINTEMP,XINTEMP1,XINTEMP2,XINTEMP3,XOUTTEMP,XPH2,XRAIN,XSIDEVOL1,XSIDEVOL2,XSKYVOL1,XSKYVOL2,XSTHUM,XSUNADD,XSUNVOL,XVENT2RST,XVENTCONT,XVENTCONT2,XVENTRST,XVENTTEMP,XVENTTEMP2,XWATERTEMP,XWATERTEMP2,XWINDSP,farmId_gjkss,farmId_jsbbj,farmId_kjbmr,farmId_kjrjc,farmId_scjsg,farmId_scjyh,farmId_hajml
2021-10-08 10:00:00,0.0,0.0,19.0,455.0,0.0,100.0,100.0,0.0,30.0,21.2,0.0,0.0,0.0,0.0,0.0,21.3,0.0,8.5,8.5,0.0,93.9,99.8,88.0,100.0,21.3,21.3,21.2,21.3,20.9,0.0,0.0,0.0,0.0,100.0,100.0,19.0,594.0,0.0,10.1,-0.9,-0.9,10.1,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 10:00:00,0.0,0.0,21.0,502.0,0.0,100.0,100.0,0.0,0.0,22.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.7,95.4,96.8,93.9,96.0,23.5,23.5,23.5,28.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7,1239.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,28.0,28.0,0.7,0,0.0,0.0,0.0,1,0,
2021-10-08 10:00:00,0.0,0.0,22.400000000000002,347.6666666666667,0.0,100.0,100.0,0.0,0.0,23.933333333333334,0.0,0.0,0.0,0.0,1.5666666666666667,8.066666666666666,0.0,15.033333333333333,15.033333333333333,0.0,100.0,100.0,100.0,99.03333333333335,24.266666666666666,24.233333333333334,24.166666666666668,24.333333333333332,24.0,0.0,0.0,0.0,0.0,0.0,0.0,22.400000000000002,1154.0,0.0,13.5,0.0,0.0,17.5,17.5,13.5,24.2,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 10:30:00,0.0,0.0,19.6,411.0,0.0,100.0,100.0,0.0,0.0,21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.8,95.7,95.7,94.4,95.1,22.4,22.5,22.3,22.5,20.8,0.0,0.0,0.0,0.0,0.0,0.0,20.4,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,46.7,46.7,0.0,1,0.0,0.0,0.0,0,0,
2021-10-08 10:30:00,0.0,0.0,16.9,363.0,441.6,100.0,100.0,100.0,0.0,19.3,0.0,0.0,0.0,0.0,0.4,20.2,-1.0,15.0,16.0,0.1,99.4,99.7,99.2,99.9,19.2,19.5,19.0,24.6,18.8,0.0,0.0,0.0,0.0,70.0,78.0,17.0,821.0,0.0,17.0,0.0,0.0,17.0,17.0,17.0,24.6,24.6,1.2,0,1.0,0.0,0.0,0,0,
2021-10-08 10:30:00,0.0,0.0,19.0,418.0,0.0,100.0,0.0,0.0,0.0,21.2,0.0,0.0,0.0,0.0,0.0,22.6,0.0,12.0,12.0,0.0,96.6,100.0,93.3,0.0,21.3,21.3,21.4,0.0,21.4,0.0,0.0,50.0,100.0,30.0,60.0,19.0,443.0,0.0,18.4,0.4,0.4,18.4,18.0,18.0,21.3,21.4,0.9,0,0.0,1.0,0.0,0,0,
2021-10-08 10:30:00,0.0,0.0,18.8,460.0,0.0,100.0,100.0,0.0,30.0,21.1,0.0,0.0,0.0,0.0,0.0,21.2,0.0,8.5,8.5,0.1,94.1,99.7,88.6,99.9,21.2,21.2,21.1,21.2,20.8,0.0,0.0,0.0,0.0,100.0,100.0,18.9,594.0,0.0,10.1,-0.9,-0.9,10.1,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 10:30:00,0.0,0.0,21.5,529.0,0.0,100.0,100.0,0.0,0.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.2,97.5,99.2,95.9,97.5,23.5,23.5,23.5,27.3,23.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,1239.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,27.3,27.3,0.9,0,0.0,0.0,0.0,1,0,
2021-10-08 10:30:00,0.0,0.0,22.433333333333334,370.3333333333333,0.0,100.0,100.0,0.0,0.0,23.96666666666667,0.0,0.0,0.0,0.0,1.5666666666666667,8.066666666666666,0.0,15.133333333333333,15.133333333333333,0.03333333333333333,100.0,100.0,100.0,98.63333333333333,24.266666666666666,24.2,24.3,24.3,23.600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,22.46666666666667,1154.0,0.0,12.0,0.0,0.0,17.0,17.0,12.0,24.133333333333336,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 11:00:00,0.0,0.0,20.0,418.0,0.0,100.0,100.0,0.0,0.0,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.7,96.6,96.6,95.3,95.0,22.5,22.7,22.4,22.7,20.7,0.0,0.0,0.0,0.0,0.0,0.0,20.6,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,45.9,45.9,0.0,1,0.0,0.0,0.0,0,0,
2021-10-08 11:00:00,0.0,0.0,16.7,367.0,441.6,100.0,100.0,100.0,0.0,19.1,0.0,0.0,0.0,0.0,0.3,20.1,-1.0,15.0,16.0,0.0,99.5,100.0,99.0,99.8,19.0,19.2,18.7,24.6,18.5,0.0,0.0,0.0,0.0,70.0,60.0,16.7,821.0,0.0,17.0,0.0,0.0,17.0,17.0,17.0,24.6,24.5,0.4,0,1.0,0.0,0.0,0,0,
2021-10-08 11:00:00,0.0,0.0,18.9,415.0,0.0,100.0,0.0,0.0,0.0,21.1,0.0,0.0,0.0,0.0,0.0,22.6,0.0,12.0,12.0,0.0,96.6,100.0,93.1,0.0,21.3,21.2,21.4,0.0,21.2,0.0,0.0,100.0,50.0,60.0,50.0,18.9,443.0,0.0,18.4,0.4,0.4,18.4,18.0,18.0,21.2,21.4,0.0,0,0.0,1.0,0.0,0,0,
2021-10-08 11:00:00,0.0,0.0,18.4,462.0,0.0,100.0,100.0,0.0,30.0,20.7,0.0,0.0,0.0,0.0,0.0,20.8,0.0,8.5,8.5,0.0,93.7,99.5,87.9,99.6,20.8,20.8,20.8,20.8,20.7,0.0,0.0,0.0,0.0,100.0,100.0,18.4,594.0,0.0,10.1,-0.9,-0.9,10.1,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 11:00:00,0.0,0.0,21.6,556.0,0.0,100.0,100.0,0.0,0.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,98.7,100.0,97.3,98.5,23.4,23.4,23.5,26.7,23.3,0.0,0.0,0.0,0.0,0.0,0.0,21.6,1239.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,26.7,26.7,0.4,0,0.0,0.0,0.0,1,0,
2021-10-08 11:00:00,0.0,0.0,22.433333333333334,386.6666666666667,0.0,100.0,100.0,0.0,0.0,23.933333333333334,0.0,0.0,0.0,0.0,1.5666666666666667,8.033333333333333,0.0,15.299999999999999,15.299999999999999,0.03333333333333333,100.0,100.0,99.96666666666665,98.5,24.099999999999998,24.2,24.133333333333336,24.3,23.3,0.0,0.0,0.0,0.0,0.0,0.0,22.46666666666667,1154.0,0.0,12.0,0.0,0.0,17.0,17.0,12.0,24.133333333333336,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 11:30:00,0.0,0.0,20.1,427.0,0.0,100.0,100.0,0.0,0.0,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.1,100.0,100.0,96.0,99.0,22.2,22.3,22.2,22.3,20.7,0.0,0.0,0.0,0.0,0.0,0.0,20.2,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,45.2,45.2,0.0,1,0.0,0.0,0.0,0,0,
2021-10-08 11:30:00,0.0,0.0,16.5,378.0,441.6,100.0,100.0,100.0,0.0,18.9,0.0,0.0,0.0,0.0,0.3,19.6,-1.0,15.0,16.0,0.1,99.4,99.7,99.1,99.7,18.6,19.1,18.2,24.4,18.1,0.0,0.0,0.0,0.0,58.0,30.0,16.6,821.0,0.0,17.0,0.0,0.0,17.0,17.0,17.0,24.4,24.4,0.0,0,1.0,0.0,0.0,0,0,
2021-10-08 11:30:00,0.0,0.0,18.7,422.0,0.0,100.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0,12.0,12.0,0.0,96.5,100.0,93.1,0.0,21.2,21.1,21.3,0.0,21.2,0.0,0.0,50.0,100.0,50.0,60.0,18.7,443.0,0.0,18.4,0.4,0.4,18.4,18.0,18.0,21.1,21.3,0.0,0,0.0,1.0,0.0,0,0,
2021-10-08 11:30:00,0.0,0.0,18.0,468.0,0.0,100.0,100.0,0.0,30.0,20.4,0.0,0.0,0.0,0.0,0.0,20.6,0.0,8.5,8.5,0.2,94.0,99.3,88.7,99.9,20.6,20.6,20.7,20.6,20.2,0.0,0.0,0.0,0.0,100.0,100.0,18.2,594.0,0.0,10.1,-0.9,-0.9,10.1,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 11:30:00,0.0,0.0,21.3,579.0,0.0,100.0,100.0,0.0,0.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,99.1,100.0,98.1,98.1,23.2,23.2,23.1,26.2,23.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,1239.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,26.2,26.2,0.3,0,0.0,0.0,0.0,1,0,
2021-10-08 11:30:00,0.0,0.0,22.133333333333336,401.0,0.0,100.0,100.0,0.0,0.0,23.7,0.0,0.0,0.0,0.0,1.5666666666666667,7.8999999999999995,0.0,15.0,15.0,0.06666666666666667,100.0,100.0,100.0,98.10000000000001,23.900000000000002,24.066666666666666,23.866666666666664,24.133333333333336,23.100000000000005,0.0,0.0,0.0,0.0,0.0,0.0,22.2,1154.0,0.0,12.0,0.0,0.0,17.0,17.0,12.0,23.96666666666667,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 12:00:00,0.0,0.0,18.7,434.0,0.0,100.0,100.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.0,90.9,90.9,92.5,92.8,22.6,22.7,22.6,22.7,20.7,0.0,0.0,0.0,0.0,0.0,0.0,20.7,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,50.3,50.3,0.0,1,0.0,0.0,0.0,0,0,
2021-10-08 12:00:00,0.0,0.0,16.3,388.0,441.6,100.0,100.0,100.0,0.0,18.8,0.0,0.0,0.0,0.0,0.3,19.3,-1.0,15.0,16.0,0.0,99.9,100.0,99.8,100.0,18.5,18.9,18.1,24.3,18.1,0.0,0.0,0.0,0.0,36.0,20.0,16.3,821.0,0.0,17.0,0.0,0.0,17.0,17.0,17.0,24.3,24.3,0.0,0,1.0,0.0,0.0,0,0,
2021-10-08 12:00:00,0.0,0.0,18.2,430.0,0.0,100.0,0.0,0.0,0.0,20.5,0.0,0.0,0.0,0.0,0.0,21.7,0.0,12.0,12.0,0.0,97.4,100.0,94.7,0.0,20.7,20.6,20.8,0.0,20.3,0.0,0.0,50.0,100.0,50.0,50.0,18.2,443.0,0.0,18.4,0.4,0.4,18.4,18.0,18.0,20.5,20.8,0.7,0,0.0,1.0,0.0,0,0,
2021-10-08 12:00:00,0.0,0.0,17.9,478.0,0.0,100.0,100.0,0.0,30.0,20.3,0.0,0.0,0.0,0.0,0.0,20.4,0.0,8.5,8.5,0.2,94.3,99.1,89.5,99.7,20.5,20.4,20.5,20.4,20.1,0.0,0.0,0.0,0.0,100.0,100.0,18.0,594.0,0.0,10.0,-1.0,-1.0,10.0,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 12:00:00,0.0,0.0,20.9,601.0,0.0,100.0,100.0,0.0,0.0,22.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,98.7,100.0,97.5,98.5,22.9,22.9,22.9,26.2,21.9,0.0,0.0,0.0,0.0,0.0,0.0,20.9,1239.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,26.2,26.2,0.7,0,0.0,0.0,0.0,1,0,
2021-10-08 12:00:00,0.0,0.0,21.233333333333334,415.6666666666667,0.0,100.0,100.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.5999999999999999,7.766666666666667,0.0,15.0,15.0,0.0,99.60000000000001,100.0,99.16666666666667,98.56666666666666,23.3,23.333333333333332,23.400000000000002,23.333333333333332,22.8,0.0,0.0,0.0,0.0,0.0,0.0,21.233333333333334,1154.0,0.0,12.0,0.0,0.0,17.0,17.0,12.0,23.166666666666668,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 12:30:00,0.0,0.0,19.6,440.0,0.0,100.0,20.0,0.0,0.0,21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.3,98.3,98.3,94.5,96.0,22.4,22.1,22.6,22.1,20.7,0.0,0.0,0.0,0.0,0.0,0.0,20.0,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,53.9,53.9,0.0,1,0.0,0.0,0.0,0,0,
2021-10-08 12:30:00,0.0,0.0,16.3,395.0,441.6,100.0,100.0,100.0,0.0,18.8,0.0,0.0,0.0,0.0,0.3,19.4,0.0,16.0,16.0,0.0,99.8,100.0,99.6,99.5,18.5,18.9,18.1,24.1,18.0,0.0,0.0,0.0,0.0,30.0,20.0,16.3,821.0,0.0,17.0,0.0,0.0,17.0,17.0,17.0,24.1,24.1,0.7,0,1.0,0.0,0.0,0,0,
2021-10-08 12:30:00,0.0,0.0,17.7,432.0,0.0,100.0,0.0,0.0,0.0,20.1,0.0,0.0,0.0,0.0,0.0,21.5,0.0,12.0,12.0,0.0,97.3,100.0,94.5,0.0,20.3,20.2,20.5,0.0,19.9,0.0,0.0,40.0,90.0,30.0,30.0,17.7,443.0,0.0,18.4,0.4,0.4,18.4,18.0,18.0,20.2,20.5,0.0,0,0.0,1.0,0.0,0,0,
2021-10-08 12:30:00,0.0,0.0,17.4,484.0,0.0,100.0,100.0,0.0,30.0,19.8,0.0,0.0,0.0,0.0,0.0,20.0,0.0,8.5,8.5,0.1,94.8,99.6,90.0,99.5,20.1,20.0,20.2,20.0,19.7,0.0,0.0,0.0,0.0,100.0,100.0,17.5,594.0,0.0,10.0,-1.0,-1.0,10.0,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 12:30:00,0.0,0.0,20.5,620.0,0.0,100.0,100.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,98.9,100.0,97.8,99.5,22.6,22.6,22.6,25.9,21.9,0.0,0.0,0.0,0.0,0.0,0.0,20.5,1239.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,25.9,25.9,0.7,0,0.0,0.0,0.0,1,0,
2021-10-08 12:30:00,0.0,0.0,20.7,432.0,0.0,100.0,100.0,0.0,0.0,22.666666666666668,0.0,0.0,0.0,0.0,1.6333333333333335,7.633333333333333,0.0,15.0,15.0,0.3333333333333333,98.83333333333333,98.73333333333333,98.96666666666665,98.26666666666667,23.03333333333333,23.166666666666668,22.96666666666667,23.2,22.5,0.0,0.0,0.0,0.0,0.0,0.0,21.033333333333335,1154.0,0.0,12.0,0.0,0.0,17.0,17.0,12.0,23.03333333333333,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 13:00:00,0.0,0.0,18.9,446.0,0.0,100.0,20.0,0.0,0.0,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.3,89.0,89.0,99.4,89.0,22.7,23.1,22.2,23.1,20.6,0.0,0.0,0.0,0.0,0.0,0.0,21.2,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,54.1,54.1,0.0,1,0.0,0.0,0.0,0,0,
2021-10-08 13:00:00,0.0,0.0,16.2,404.0,441.6,100.0,100.0,100.0,0.0,18.8,0.0,0.0,0.0,0.0,0.3,19.2,0.0,16.0,16.0,0.0,99.7,100.0,99.5,99.6,18.4,18.8,18.0,24.0,17.5,0.0,0.0,0.0,0.0,30.0,20.0,16.2,821.0,0.0,17.0,0.0,0.0,17.0,17.0,17.0,24.0,24.0,0.3,0,1.0,0.0,0.0,0,0,
2021-10-08 13:00:00,0.0,0.0,17.6,440.0,0.0,100.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,21.5,0.0,12.0,12.0,0.0,97.3,100.0,94.7,0.0,20.3,20.1,20.5,0.0,20.0,0.0,0.0,80.0,40.0,20.0,20.0,17.6,443.0,0.0,18.4,0.4,0.4,18.4,18.0,18.0,20.1,20.5,0.0,0,0.0,1.0,0.0,0,0,
2021-10-08 13:00:00,0.0,0.0,17.3,479.0,0.0,100.0,100.0,0.0,30.0,19.7,0.0,0.0,0.0,0.0,0.0,19.8,0.1,9.2,9.1,0.0,95.2,100.0,90.3,99.9,20.1,19.8,20.3,19.8,19.7,0.0,0.0,0.0,0.0,100.0,100.0,17.3,594.0,0.0,10.0,-1.0,-1.0,10.0,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 13:00:00,0.0,0.0,20.4,644.0,0.0,100.0,100.0,0.0,0.0,22.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,98.7,100.0,97.5,98.6,22.4,22.5,22.4,25.6,21.5,0.0,0.0,0.0,0.0,0.0,0.0,20.4,1239.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,25.6,25.6,0.2,0,0.0,0.0,0.0,1,0,
2021-10-08 13:00:00,0.0,0.0,20.599999999999998,443.6666666666667,0.0,100.0,100.0,0.0,0.0,22.566666666666666,0.0,0.0,0.0,0.0,1.6666666666666667,7.533333333333334,0.0,15.333333333333334,15.333333333333334,0.39999999999999997,99.03333333333335,98.10000000000001,99.93333333333334,98.23333333333333,22.766666666666666,23.133333333333336,22.566666666666666,23.166666666666668,22.2,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1154.0,0.0,12.0,0.0,0.0,17.0,17.0,12.0,23.0,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 13:30:00,0.0,0.0,19.5,451.0,0.0,100.0,20.0,0.0,0.0,21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,1.2,94.2,94.2,95.3,92.3,22.7,22.7,22.7,22.7,20.4,0.0,1.0,0.0,0.0,0.0,0.0,20.7,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,52.5,52.5,0.0,1,0.0,0.0,0.0,0,0,
2021-10-08 13:30:00,0.0,0.0,16.0,401.0,441.6,100.0,100.0,100.0,0.0,18.5,0.0,0.0,0.0,0.0,0.3,19.1,0.0,16.0,16.0,0.1,99.9,100.0,99.8,99.7,18.3,18.7,17.9,23.6,17.7,0.0,0.0,0.0,0.0,26.0,20.0,16.1,821.0,0.0,17.0,0.0,0.0,17.0,17.0,17.0,23.6,23.6,0.7,0,1.0,0.0,0.0,0,0,
2021-10-08 13:30:00,0.0,0.0,17.7,449.0,0.0,100.0,0.0,0.0,0.0,20.1,0.0,0.0,0.0,0.0,0.0,21.6,0.0,12.0,12.0,0.0,97.8,100.0,95.6,0.0,20.4,20.2,20.7,0.0,20.0,0.0,0.0,80.0,40.0,20.0,20.0,17.7,443.0,0.0,18.4,0.4,0.4,18.4,18.0,18.0,20.2,20.7,0.7,0,0.0,1.0,0.0,0,0,
2021-10-08 13:30:00,0.0,0.0,17.5,486.0,0.0,100.0,100.0,0.0,30.0,19.9,0.0,0.0,0.0,0.0,0.0,20.0,0.0,9.3,9.3,0.0,95.0,99.6,90.3,99.7,20.1,20.0,20.2,20.0,19.8,0.0,0.0,0.0,0.0,100.0,100.0,17.5,594.0,0.0,10.0,-1.0,-1.0,10.0,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 13:30:00,0.0,0.0,20.1,661.0,0.0,100.0,100.0,0.0,0.0,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,98.5,99.8,97.1,99.8,22.2,22.2,22.2,25.1,21.3,0.0,0.0,0.0,0.0,0.0,0.0,20.1,1240.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,25.1,25.1,0.7,0,0.0,0.0,0.0,1,0,
2021-10-08 13:30:00,0.0,0.0,20.166666666666668,463.0,0.0,100.0,100.0,0.0,0.0,22.2,0.0,0.0,0.0,0.0,1.6666666666666667,7.466666666666666,0.0,15.333333333333334,15.333333333333334,0.0,99.7,100.0,99.43333333333334,99.66666666666667,22.3,22.433333333333334,22.400000000000002,22.53333333333333,21.5,0.0,0.0,0.0,0.0,0.0,0.0,20.166666666666668,1154.0,0.0,12.0,0.0,0.0,17.0,17.0,12.0,22.333333333333332,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 14:00:00,0.0,0.0,19.9,459.0,0.0,100.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.7,96.6,96.6,97.4,95.6,22.6,22.7,22.5,22.7,20.3,0.0,0.0,0.0,0.0,0.0,0.0,20.6,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,51.4,51.3,0.0,1,0.0,0.0,0.0,0,0,
2021-10-08 14:00:00,0.0,0.0,16.0,404.0,441.6,100.0,100.0,100.0,0.0,18.5,0.0,0.0,0.0,0.0,0.3,19.0,0.0,16.0,16.0,0.0,100.0,100.0,100.0,100.0,18.3,18.6,17.9,23.4,19.3,0.0,0.0,0.0,0.0,26.0,20.0,16.0,821.0,0.0,17.0,0.0,0.0,17.0,17.0,17.0,23.4,23.4,1.1,0,1.0,0.0,0.0,0,0,
2021-10-08 14:00:00,0.0,0.0,18.0,431.0,0.0,100.0,0.0,0.0,0.0,20.3,0.0,0.0,0.0,0.0,0.0,21.5,0.0,12.0,12.0,0.0,97.5,100.0,95.0,0.0,20.6,20.4,20.8,0.0,20.2,0.0,0.0,80.0,40.0,40.0,40.0,18.0,443.0,0.0,18.4,0.4,0.4,18.4,18.0,18.0,20.4,20.8,0.3,0,0.0,1.0,0.0,0,0,
2021-10-08 14:00:00,0.0,0.0,17.6,487.0,0.0,100.0,100.0,0.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,20.2,0.0,9.3,9.3,0.1,94.3,99.1,89.5,100.0,20.2,20.2,20.3,20.2,19.7,0.0,0.0,0.0,0.0,100.0,100.0,17.7,594.0,0.0,10.0,-1.0,-1.0,10.0,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 14:00:00,0.0,0.0,20.2,678.0,0.0,100.0,100.0,0.0,0.0,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,98.7,100.0,97.4,99.1,22.3,22.3,22.3,25.3,22.2,0.0,0.0,0.0,0.0,0.0,0.0,20.2,1240.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,25.3,25.3,0.6,0,0.0,0.0,0.0,1,0,
2021-10-08 14:00:00,0.0,0.0,20.166666666666668,480.0,0.0,100.0,100.0,0.0,0.0,22.2,0.0,0.0,0.0,0.0,1.6666666666666667,7.566666666666666,0.0,15.333333333333334,15.333333333333334,0.3,99.16666666666667,98.43333333333334,99.89999999999999,95.89999999999999,22.53333333333333,22.666666666666668,22.599999999999998,22.766666666666666,22.0,0.0,0.0,0.0,0.0,0.0,0.0,20.466666666666665,1154.0,0.0,12.0,0.0,0.0,17.0,17.0,12.0,22.599999999999998,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 14:30:00,0.0,0.0,19.5,468.0,0.0,100.0,0.0,0.0,0.0,21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,1.5,93.0,93.0,96.8,93.2,22.8,23.0,22.7,23.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,21.0,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,49.6,49.6,0.0,1,0.0,0.0,0.0,0,0,
2021-10-08 14:30:00,0.0,0.0,16.0,402.0,441.6,100.0,100.0,100.0,0.0,18.5,0.0,0.0,0.0,0.0,0.3,19.1,0.0,16.0,16.0,0.0,99.9,100.0,99.8,99.6,18.3,18.6,17.9,23.3,19.8,0.0,0.0,0.0,0.0,30.0,20.0,16.0,821.0,0.0,17.0,0.0,0.0,17.0,17.0,17.0,23.3,23.3,0.7,0,1.0,0.0,0.0,0,0,
2021-10-08 14:30:00,0.0,0.0,18.1,424.0,0.0,100.0,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,0.0,21.8,0.0,12.0,12.0,0.0,97.7,100.0,95.4,0.0,20.6,20.5,20.8,0.0,20.3,0.0,0.0,50.0,80.0,50.0,50.0,18.1,443.0,0.0,18.4,0.4,0.4,18.4,18.0,18.0,20.5,20.8,0.0,0,0.0,1.0,0.0,0,0,
2021-10-08 14:30:00,0.0,0.0,17.7,488.0,0.0,100.0,100.0,0.0,30.0,20.1,0.0,0.0,0.0,0.0,0.0,20.3,0.0,9.3,9.3,0.1,94.8,99.4,90.3,99.8,20.3,20.3,20.3,20.3,19.7,0.0,0.0,0.0,0.0,30.0,40.0,17.8,594.0,0.0,10.0,-1.0,-1.0,10.0,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0,
2021-10-08 14:30:00,0.0,0.0,20.3,700.0,0.0,100.0,100.0,0.0,0.0,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,98.7,100.0,97.5,99.1,22.5,22.4,22.5,24.7,21.6,0.0,0.0,0.0,0.0,0.0,0.0,20.3,1240.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,24.7,24.7,0.0,0,0.0,0.0,0.0,1,0,
2021-10-08 14:30:00,0.0,0.0,20.566666666666666,496.0,0.0,100.0,100.0,0.0,0.0,22.566666666666666,0.0,0.0,0.0,0.0,1.6666666666666667,7.566666666666666,0.0,15.333333333333334,15.333333333333334,0.19999999999999998,99.56666666666666,99.16666666666667,100.0,98.60000000000001,22.633333333333336,22.933333333333334,22.599999999999998,22.96666666666667,21.899999999999995,0.0,0.0,0.0,0.0,0.0,0.0,20.766666666666666,1154.0,0.0,12.0,0.0,0.0,17.0,17.0,12.0,22.8,0.0,0.0,0,0.0,0.0,0.0,0,1,
2021-10-08 15:00:00,0.0,0.0,20.0,473.0,0.0,100.0,0.0,0.0,0.0,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.6,96.7,96.7,92.4,97.7,22.9,22.6,23.2,22.6,20.5,0.0,0.0,0.0,0.0,0.0,0.0,20.6,316.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,48.8,48.8,0.0,1,0.0,0.0,0.0,0,0,
